Using device: mps
1. Loading TRAM dataset (tumeteor/Security-TTP-Mapping) from HuggingFace...
2. Parsing Multi-Label techniques...
   Detected 499 unique ATT&CK techniques.
3. Loading AutoTokenizer for jackaduma/SecBERT...
4. Tokenizing dataset...
5. Loading Sequence Classification Model (Num Labels: 499)...
 Loading weights:   0%|          | 0/103 [00:00<?, ?it/s] Loading weights: 100%|██████████| 103/103 [00:00<00:00, 5849.00it/s]
[1mBertForSequenceClassification LOAD REPORT[0m from: jackaduma/SecBERT
Key                                        | Status     | 
                                                 [A 21%|██▏       | 801/3734 [07:52<8:30:37, 10.45s/it] 21%|██▏       | 802/3734 [07:52<6:03:33,  7.44s/it] 22%|██▏       | 803/3734 [07:53<4:20:35,  5.33s/it] 22%|██▏       | 804/3734 [07:53<3:08:39,  3.86s/it] 22%|██▏       | 805/3734 [07:54<2:18:10,  2.83s/it] 22%|██▏       | 806/3734 [07:54<1:42:44,  2.11s/it] 22%|██▏       | 807/3734 [07:55<1:18:00,  1.60s/it] 22%|██▏       | 808/3734 [07:55<1:00:47,  1.25s/it] 22%|██▏       | 809/3734 [07:55<48:36,  1.00it/s]   22%|██▏       | 810/3734 [07:56<40:02,  1.22it/s] 22%|██▏       | 811/3734 [07:56<34:02,  1.43it/s] 22%|██▏       | 812/3734 [07:57<29:48,  1.63it/s] 22%|██▏       | 813/3734 [07:57<26:52,  1.81it/s] 22%|██▏       | 814/3734 [07:57<24:49,  1.96it/s] 22%|██▏       | 815/3734 [07:58<23:22,  2.08it/s] 22%|██▏       | 816/3734 [07:58<22:20,  2.18it/s] 22%|██▏       | 817/3734 [07:59<21:39,  2.24it/s] 22%|██▏       | 818/3734 [07:59<21:02,  2.31it/s] 22%|██▏       | 819/3734 [08:00<20:41,  2.35it/s] 22%|██▏       | 820/3734 [08:00<20:27,  2.37it/s] 22%|██▏       | 821/3734 [08:00<20:15,  2.40it/s] 22%|██▏       | 822/3734 [08:01<20:06,  2.41it/s] 22%|██▏       | 823/3734 [08:01<20:07,  2.41it/s] 22%|██▏       | 824/3734 [08:02<20:01,  2.42it/s] 22%|██▏       | 825/3734 [08:02<19:58,  2.43it/s] 22%|██▏       | 826/3734 [08:02<20:03,  2.42it/s] 22%|██▏       | 827/3734 [08:03<20:00,  2.42it/s] 22%|██▏       | 828/3734 [08:03<19:57,  2.43it/s] 22%|██▏       | 829/3734 [08:04<19:59,  2.42it/s] 22%|██▏       | 830/3734 [08:04<19:55,  2.43it/s] 22%|██▏       | 831/3734 [08:04<19:54,  2.43it/s] 22%|██▏       | 832/3734 [08:05<19:54,  2.43it/s] 22%|██▏       | 833/3734 [08:05<19:51,  2.43it/s] 22%|██▏       | 834/3734 [08:06<19:51,  2.43it/s] 22%|██▏       | 835/3734 [08:06<19:55,  2.42it/s] 22%|██▏       | 836/3734 [08:06<19:51,  2.43it/s] 22%|██▏       | 837/3734 [08:07<19:59,  2.42it/s] 22%|██▏       | 838/3734 [08:07<19:55,  2.42it/s] 22%|██▏       | 839/3734 [08:08<19:53,  2.42it/s] 22%|██▏       | 840/3734 [08:08<19:53,  2.43it/s] 23%|██▎       | 841/3734 [08:09<19:49,  2.43it/s] 23%|██▎       | 842/3734 [08:09<19:44,  2.44it/s] 23%|██▎       | 843/3734 [08:09<19:44,  2.44it/s] 23%|██▎       | 844/3734 [08:10<19:37,  2.46it/s] 23%|██▎       | 845/3734 [08:10<19:30,  2.47it/s] 23%|██▎       | 846/3734 [08:11<19:27,  2.47it/s] 23%|██▎       | 847/3734 [08:11<19:22,  2.48it/s] 23%|██▎       | 848/3734 [08:11<19:20,  2.49it/s] 23%|██▎       | 849/3734 [08:12<19:20,  2.49it/s] 23%|██▎       | 850/3734 [08:12<19:16,  2.49it/s] 23%|██▎       | 851/3734 [08:13<19:16,  2.49it/s] 23%|██▎       | 852/3734 [08:13<19:13,  2.50it/s] 23%|██▎       | 853/3734 [08:13<19:10,  2.51it/s] 23%|██▎       | 854/3734 [08:14<19:06,  2.51it/s] 23%|██▎       | 855/3734 [08:14<19:13,  2.50it/s] 23%|██▎       | 856/3734 [08:15<19:08,  2.51it/s] 23%|██▎       | 857/3734 [08:15<19:03,  2.52it/s] 23%|██▎       | 858/3734 [08:15<19:00,  2.52it/s] 23%|██▎       | 859/3734 [08:16<19:02,  2.52it/s] 23%|██▎       | 860/3734 [08:16<18:58,  2.52it/s] 23%|██▎       | 861/3734 [08:17<18:57,  2.53it/s] 23%|██▎       | 862/3734 [08:17<19:01,  2.52it/s] 23%|██▎       | 863/3734 [08:17<18:59,  2.52it/s] 23%|██▎       | 864/3734 [08:18<18:58,  2.52it/s] 23%|██▎       | 865/3734 [08:18<19:05,  2.50it/s] 23%|██▎       | 866/3734 [08:19<19:01,  2.51it/s] 23%|██▎       | 867/3734 [08:19<18:58,  2.52it/s] 23%|██▎       | 868/3734 [08:19<18:54,  2.53it/s] 23%|██▎       | 869/3734 [08:20<18:52,  2.53it/s] 23%|██▎       | 870/3734 [08:20<18:52,  2.53it/s] 23%|██▎       | 871/3734 [08:21<18:57,  2.52it/s] 23%|██▎       | 872/3734 [08:21<18:55,  2.52it/s] 23%|██▎       | 873/3734 [08:21<18:54,  2.52it/s] 23%|██▎       | 874/3734 [08:22<18:59,  2.51it/s] 23%|██▎       | 875/3734 [08:22<18:59,  2.51it/s] 23%|██▎       | 876/3734 [08:23<18:59,  2.51it/s] 23%|██▎       | 877/3734 [08:23<19:08,  2.49it/s] 24%|██▎       | 878/3734 [08:23<19:05,  2.49it/s] 24%|██▎       | 879/3734 [08:24<19:10,  2.48it/s] 24%|██▎       | 880/3734 [08:24<19:09,  2.48it/s] 24%|██▎       | 881/3734 [08:25<19:08,  2.48it/s] 24%|██▎       | 882/3734 [08:25<19:09,  2.48it/s] 24%|██▎       | 883/3734 [08:25<19:14,  2.47it/s] 24%|██▎       | 884/3734 [08:26<19:13,  2.47it/s] 24%|██▎       | 885/3734 [08:26<19:11,  2.47it/s] 24%|██▎       | 886/3734 [08:27<19:10,  2.47it/s] 24%|██▍       | 887/3734 [08:27<19:07,  2.48it/s] 24%|██▍       | 888/3734 [08:27<19:01,  2.49it/s] 24%|██▍       | 889/3734 [08:28<19:01,  2.49it/s] 24%|██▍       | 890/3734 [08:28<18:56,  2.50it/s] 24%|██▍       | 891/3734 [08:29<18:52,  2.51it/s] 24%|██▍       | 892/3734 [08:29<18:52,  2.51it/s] 24%|██▍       | 893/3734 [08:29<18:49,  2.51it/s] 24%|██▍       | 894/3734 [08:30<18:47,  2.52it/s] 24%|██▍       | 895/3734 [08:30<18:45,  2.52it/s] 24%|██▍       | 896/3734 [08:31<18:46,  2.52it/s] 24%|██▍       | 897/3734 [08:31<18:44,  2.52it/s] 24%|██▍       | 898/3734 [08:31<18:43,  2.52it/s] 24%|██▍       | 899/3734 [08:32<18:44,  2.52it/s] 24%|██▍       | 900/3734 [08:32<18:41,  2.53it/s] 24%|██▍       | 901/3734 [08:33<18:43,  2.52it/s] 24%|██▍       | 902/3734 [08:33<18:50,  2.51it/s] 24%|██▍       | 903/3734 [08:33<18:44,  2.52it/s] 24%|██▍       | 904/3734 [08:34<18:42,  2.52it/s] 24%|██▍       | 905/3734 [08:34<18:46,  2.51it/s] 24%|██▍       | 906/3734 [08:35<18:45,  2.51it/s] 24%|██▍       | 907/3734 [08:35<18:46,  2.51it/s] 24%|██▍       | 908/3734 [08:35<18:48,  2.50it/s] 24%|██▍       | 909/3734 [08:36<18:47,  2.51it/s] 24%|██▍       | 910/3734 [08:36<18:43,  2.51it/s] 24%|██▍       | 911/3734 [08:36<18:46,  2.51it/s] 24%|██▍       | 912/3734 [08:37<18:43,  2.51it/s] 24%|██▍       | 913/3734 [08:37<18:41,  2.51it/s] 24%|██▍       | 914/3734 [08:38<18:43,  2.51it/s] 25%|██▍       | 915/3734 [08:38<18:43,  2.51it/s] 25%|██▍       | 916/3734 [08:38<18:40,  2.51it/s] 25%|██▍       | 917/3734 [08:39<18:45,  2.50it/s] 25%|██▍       | 918/3734 [08:39<18:43,  2.51it/s] 25%|██▍       | 919/3734 [08:40<18:39,  2.51it/s] 25%|██▍       | 920/3734 [08:40<18:37,  2.52it/s] 25%|██▍       | 921/3734 [08:40<18:33,  2.53it/s] 25%|██▍       | 922/3734 [08:41<18:33,  2.52it/s] 25%|██▍       | 923/3734 [08:41<18:32,  2.53it/s] 25%|██▍       | 924/3734 [08:42<18:33,  2.52it/s] 25%|██▍       | 925/3734 [08:42<18:34,  2.52it/s] 25%|██▍       | 926/3734 [08:42<18:33,  2.52it/s] 25%|██▍       | 927/3734 [08:43<18:33,  2.52it/s] 25%|██▍       | 928/3734 [08:43<18:32,  2.52it/s] 25%|██▍       | 929/3734 [08:44<18:32,  2.52it/s] 25%|██▍       | 930/3734 [08:44<18:35,  2.51it/s] 25%|██▍       | 931/3734 [08:44<18:37,  2.51it/s] 25%|██▍       | 932/3734 [08:45<18:37,  2.51it/s] 25%|██▍       | 933/3734 [08:45<18:37,  2.51it/s] 25%|██▌       | 934/3734 [08:46<18:37,  2.51it/s] 25%|██▌       | 935/3734 [08:46<18:42,  2.49it/s] 25%|██▌       | 936/3734 [08:46<18:43,  2.49it/s] 25%|██▌       | 937/3734 [08:47<18:43,  2.49it/s] 25%|██▌       | 938/3734 [08:47<18:41,  2.49it/s] 25%|██▌       | 939/3734 [08:48<18:45,  2.48it/s] 25%|██▌       | 940/3734 [08:48<18:46,  2.48it/s] 25%|██▌       | 941/3734 [08:48<18:47,  2.48it/s] 25%|██▌       | 942/3734 [08:49<18:58,  2.45it/s] 25%|██▌       | 943/3734 [08:49<19:03,  2.44it/s] 25%|██▌       | 944/3734 [08:50<18:58,  2.45it/s] 25%|██▌       | 945/3734 [08:50<18:54,  2.46it/s] 25%|██▌       | 946/3734 [08:51<18:54,  2.46it/s] 25%|██▌       | 947/3734 [08:51<18:54,  2.46it/s] 25%|██▌       | 948/3734 [08:51<18:57,  2.45it/s] 25%|██▌       | 949/3734 [08:52<19:01,  2.44it/s] 25%|██▌       | 950/3734 [08:52<19:02,  2.44it/s] 25%|██▌       | 951/3734 [08:53<19:06,  2.43it/s] 25%|██▌       | 952/3734 [08:53<19:08,  2.42it/s] 26%|██▌       | 953/3734 [08:53<19:08,  2.42it/s] 26%|██▌       | 954/3734 [08:54<19:09,  2.42it/s] 26%|██▌       | 955/3734 [08:54<19:11,  2.41it/s] 26%|██▌       | 956/3734 [08:55<19:09,  2.42it/s] 26%|██▌       | 957/3734 [08:55<19:07,  2.42it/s] 26%|██▌       | 958/3734 [08:55<19:03,  2.43it/s] 26%|██▌       | 959/3734 [08:56<18:58,  2.44it/s] 26%|██▌       | 960/3734 [08:56<18:56,  2.44it/s] 26%|██▌       | 961/3734 [08:57<18:54,  2.44it/s] 26%|██▌       | 962/3734 [08:57<18:49,  2.45it/s] 26%|██▌       | 963/3734 [08:58<18:50,  2.45it/s] 26%|██▌       | 964/3734 [08:58<18:44,  2.46it/s] 26%|██▌       | 965/3734 [08:58<18:42,  2.47it/s] 26%|██▌       | 966/3734 [08:59<18:34,  2.48it/s] 26%|██▌       | 967/3734 [08:59<18:31,  2.49it/s] 26%|██▌       | 968/3734 [09:00<18:28,  2.50it/s] 26%|██▌       | 969/3734 [09:00<18:22,  2.51it/s] 26%|██▌       | 970/3734 [09:00<18:22,  2.51it/s] 26%|██▌       | 971/3734 [09:01<18:17,  2.52it/s] 26%|██▌       | 972/3734 [09:01<18:17,  2.52it/s] 26%|██▌       | 973/3734 [09:01<18:18,  2.51it/s] 26%|██▌       | 974/3734 [09:02<18:13,  2.52it/s] 26%|██▌       | 975/3734 [09:02<18:10,  2.53it/s] 26%|██▌       | 976/3734 [09:03<18:13,  2.52it/s] 26%|██▌       | 977/3734 [09:03<18:08,  2.53it/s] 26%|██▌       | 978/3734 [09:03<18:04,  2.54it/s] 26%|██▌       | 979/3734 [09:04<18:12,  2.52it/s] 26%|██▌       | 980/3734 [09:04<18:06,  2.54it/s] 26%|██▋       | 981/3734 [09:05<18:03,  2.54it/s] 26%|██▋       | 982/3734 [09:05<18:22,  2.50it/s] 26%|██▋       | 983/3734 [09:05<18:40,  2.46it/s] 26%|██▋       | 984/3734 [09:06<18:29,  2.48it/s] 26%|██▋       | 985/3734 [09:06<18:25,  2.49it/s] 26%|██▋       | 986/3734 [09:07<18:23,  2.49it/s] 26%|██▋       | 987/3734 [09:07<18:19,  2.50it/s] 26%|██▋       | 988/3734 [09:07<18:10,  2.52it/s] 26%|██▋       | 989/3734 [09:08<18:22,  2.49it/s] 27%|██▋       | 990/3734 [09:08<18:13,  2.51it/s] 27%|██▋       | 991/3734 [09:09<18:09,  2.52it/s] 27%|██▋       | 992/3734 [09:09<18:06,  2.52it/s] 27%|██▋       | 993/3734 [09:09<18:09,  2.52it/s] 27%|██▋       | 994/3734 [09:10<18:08,  2.52it/s] 27%|██▋       | 995/3734 [09:10<18:14,  2.50it/s] 27%|██▋       | 996/3734 [09:11<18:21,  2.49it/s] 27%|██▋       | 997/3734 [09:11<18:25,  2.48it/s] 27%|██▋       | 998/3734 [09:11<18:26,  2.47it/s] 27%|██▋       | 999/3734 [09:12<18:34,  2.45it/s] 27%|██▋       | 1000/3734 [09:12<18:33,  2.46it/s]                                                    27%|██▋       | 1000/3734 [09:12<18:33,  2.46it/s]{'eval_loss': '0.01641', 'eval_runtime': '33.52', 'eval_samples_per_second': '78.45', 'eval_steps_per_second': '9.814', 'epoch': '0.4285'}
{'loss': '0.01736', 'grad_norm': '0.02052', 'learning_rate': '2.197e-05', 'epoch': '0.5356'}

  0%|          | 0/329 [00:00<?, ?it/s][A
  1%|          | 2/329 [00:00<00:16, 19.96it/s][A
  1%|          | 4/329 [00:00<00:25, 12.54it/s][A
  2%|▏         | 6/329 [00:00<00:29, 11.04it/s][A
  2%|▏         | 8/329 [00:00<00:30, 10.47it/s][A
  3%|▎         | 10/329 [00:00<00:31, 10.18it/s][A
  4%|▎         | 12/329 [00:01<00:31, 10.03it/s][A
  4%|▍         | 14/329 [00:01<00:31,  9.91it/s][A
  5%|▍         | 16/329 [00:01<00:31,  9.80it/s][A
  5%|▌         | 17/329 [00:01<00:32,  9.73it/s][A
  5%|▌         | 18/329 [00:01<00:32,  9.71it/s][A
  6%|▌         | 19/329 [00:01<00:32,  9.69it/s][A
  6%|▌         | 20/329 [00:01<00:31,  9.69it/s][A
  6%|▋         | 21/329 [00:02<00:32,  9.61it/s][A
  7%|▋         | 22/329 [00:02<00:31,  9.60it/s][A
  7%|▋         | 23/329 [00:02<00:32,  9.54it/s][A
  7%|▋         | 24/329 [00:02<00:31,  9.54it/s][A
  8%|▊         | 25/329 [00:02<00:31,  9.60it/s][A
  8%|▊         | 26/329 [00:02<00:31,  9.57it/s][A
  8%|▊         | 27/329 [00:02<00:31,  9.62it/s][A
  9%|▊         | 28/329 [00:02<00:31,  9.60it/s][A
  9%|▉         | 29/329 [00:02<00:31,  9.59it/s][A
  9%|▉         | 30/329 [00:03<00:32,  9.32it/s][A
  9%|▉         | 31/329 [00:03<00:31,  9.43it/s][A
 10%|▉         | 32/329 [00:03<00:31,  9.48it/s][A
 10%|█         | 33/329 [00:03<00:30,  9.56it/s][A
 10%|█         | 34/329 [00:03<00:30,  9.59it/s][A
 11%|█         | 35/329 [00:03<00:30,  9.60it/s][A
 11%|█         | 36/329 [00:03<00:30,  9.55it/s][A
 11%|█         | 37/329 [00:03<00:30,  9.61it/s][A
 12%|█▏        | 38/329 [00:03<00:30,  9.57it/s][A
 12%|█▏        | 39/329 [00:03<00:30,  9.67it/s][A
 12%|█▏        | 40/329 [00:04<00:30,  9.63it/s][A
 12%|█▏        | 41/329 [00:04<00:29,  9.65it/s][A
 13%|█▎        | 42/329 [00:04<00:30,  9.53it/s][A
 13%|█▎        | 43/329 [00:04<00:30,  9.43it/s][A
 13%|█▎        | 44/329 [00:04<00:29,  9.52it/s][A
 14%|█▎        | 45/329 [00:04<00:29,  9.52it/s][A
 14%|█▍        | 47/329 [00:04<00:29,  9.66it/s][A
 15%|█▍        | 48/329 [00:04<00:28,  9.72it/s][A
 15%|█▍        | 49/329 [00:04<00:28,  9.77it/s][A
 15%|█▌        | 50/329 [00:05<00:28,  9.72it/s][A
 16%|█▌        | 51/329 [00:05<00:28,  9.77it/s][A
 16%|█▌        | 53/329 [00:05<00:28,  9.85it/s][A
 16%|█▋        | 54/329 [00:05<00:27,  9.86it/s][A
 17%|█▋        | 55/329 [00:05<00:28,  9.73it/s][A
 17%|█▋        | 56/329 [00:05<00:27,  9.76it/s][A
 17%|█▋        | 57/329 [00:05<00:27,  9.81it/s][A
 18%|█▊        | 59/329 [00:05<00:27,  9.92it/s][A
 19%|█▊        | 61/329 [00:06<00:26,  9.96it/s][A
 19%|█▉        | 62/329 [00:06<00:26,  9.95it/s][A
 19%|█▉        | 63/329 [00:06<00:26,  9.92it/s][A
 20%|█▉        | 65/329 [00:06<00:26,  9.99it/s][A
 20%|██        | 66/329 [00:06<00:26,  9.96it/s][A
 21%|██        | 68/329 [00:06<00:26, 10.04it/s][A
 21%|██▏       | 70/329 [00:07<00:25, 10.08it/s][A
 22%|██▏       | 72/329 [00:07<00:25, 10.04it/s][A
 22%|██▏       | 74/329 [00:07<00:25, 10.04it/s][A
 23%|██▎       | 76/329 [00:07<00:25, 10.05it/s][A
 24%|██▎       | 78/329 [00:07<00:24, 10.09it/s][A
 24%|██▍       | 80/329 [00:08<00:24, 10.06it/s][A
 25%|██▍       | 82/329 [00:08<00:24, 10.03it/s][A
 26%|██▌       | 84/329 [00:08<00:24, 10.02it/s][A
 26%|██▌       | 86/329 [00:08<00:24, 10.03it/s][A
 27%|██▋       | 88/329 [00:08<00:24, 10.02it/s][A
 27%|██▋       | 90/329 [00:09<00:23, 10.03it/s][A
 28%|██▊       | 92/329 [00:09<00:23, 10.07it/s][A
 29%|██▊       | 94/329 [00:09<00:23, 10.07it/s][A
 29%|██▉       | 96/329 [00:09<00:23, 10.05it/s][A
 30%|██▉       | 98/329 [00:09<00:22, 10.05it/s][A
 30%|███       | 100/329 [00:10<00:22, 10.03it/s][A
 31%|███       | 102/329 [00:10<00:22, 10.00it/s][A
 32%|███▏      | 104/329 [00:10<00:22, 10.04it/s][A
 32%|███▏      | 106/329 [00:10<00:22, 10.05it/s][A
 33%|███▎      | 108/329 [00:10<00:22, 10.04it/s][A
 33%|███▎      | 110/329 [00:11<00:21, 10.02it/s][A
 34%|███▍      | 112/329 [00:11<00:21, 10.04it/s][A
 35%|███▍      | 114/329 [00:11<00:21, 10.03it/s][A
 35%|███▌      | 116/329 [00:11<00:21, 10.06it/s][A
 36%|███▌      | 118/329 [00:11<00:20, 10.06it/s][A
 36%|███▋      | 120/329 [00:12<00:21,  9.95it/s][A
 37%|███▋      | 121/329 [00:12<00:20,  9.94it/s][A
 37%|███▋      | 122/329 [00:12<00:20,  9.94it/s][A
 37%|███▋      | 123/329 [00:12<00:20,  9.94it/s][A
 38%|███▊      | 124/329 [00:12<00:20,  9.93it/s][A
 38%|███▊      | 126/329 [00:12<00:20,  9.97it/s][A
 39%|███▉      | 128/329 [00:12<00:20,  9.97it/s][A
 39%|███▉      | 129/329 [00:12<00:20,  9.98it/s][A
 40%|███▉      | 131/329 [00:13<00:19, 10.00it/s][A
 40%|████      | 132/329 [00:13<00:20,  9.80it/s][A
 40%|████      | 133/329 [00:13<00:19,  9.84it/s][A
 41%|████      | 135/329 [00:13<00:19,  9.88it/s][A
 41%|████▏     | 136/329 [00:13<00:19,  9.87it/s][A
 42%|████▏     | 137/329 [00:13<00:19,  9.88it/s][A
 42%|████▏     | 138/329 [00:13<00:19,  9.86it/s][A
 42%|████▏     | 139/329 [00:14<00:19,  9.87it/s][A
 43%|████▎     | 140/329 [00:14<00:19,  9.87it/s][A
 43%|████▎     | 141/329 [00:14<00:19,  9.87it/s][A
 43%|████▎     | 143/329 [00:14<00:18,  9.92it/s][A
 44%|████▍     | 144/329 [00:14<00:18,  9.92it/s][A
 44%|████▍     | 145/329 [00:14<00:18,  9.87it/s][A
 44%|████▍     | 146/329 [00:14<00:18,  9.86it/s][A
 45%|████▍     | 147/329 [00:14<00:18,  9.77it/s][A
 45%|████▍     | 148/329 [00:14<00:18,  9.79it/s][A
 45%|████▌     | 149/329 [00:15<00:18,  9.84it/s][A
 46%|████▌     | 150/329 [00:15<00:18,  9.81it/s][A
 46%|████▌     | 151/329 [00:15<00:18,  9.81it/s][A
 46%|████▌     | 152/329 [00:15<00:18,  9.81it/s][A
 47%|████▋     | 153/329 [00:15<00:18,  9.77it/s][A
 47%|████▋     | 154/329 [00:15<00:17,  9.75it/s][A
 47%|████▋     | 155/329 [00:15<00:17,  9.80it/s][A
 47%|████▋     | 156/329 [00:15<00:17,  9.77it/s][A
 48%|████▊     | 157/329 [00:15<00:17,  9.78it/s][A
 48%|████▊     | 158/329 [00:15<00:17,  9.75it/s][A
 48%|████▊     | 159/329 [00:16<00:17,  9.75it/s][A
 49%|████▊     | 160/329 [00:16<00:17,  9.60it/s][A
 49%|████▉     | 161/329 [00:16<00:17,  9.64it/s][A
 49%|████▉     | 162/329 [00:16<00:17,  9.66it/s][A
 50%|████▉     | 163/329 [00:16<00:17,  9.66it/s][A
 50%|████▉     | 164/329 [00:16<00:17,  9.70it/s][A
 50%|█████     | 165/329 [00:16<00:16,  9.72it/s][A
 50%|█████     | 166/329 [00:16<00:16,  9.71it/s][A
 51%|█████     | 167/329 [00:16<00:16,  9.77it/s][A
 51%|█████     | 168/329 [00:16<00:16,  9.75it/s][A
 51%|█████▏    | 169/329 [00:17<00:16,  9.68it/s][A
 52%|█████▏    | 170/329 [00:17<00:16,  9.60it/s][A
 52%|█████▏    | 171/329 [00:17<00:16,  9.65it/s][A
 52%|█████▏    | 172/329 [00:17<00:16,  9.65it/s][A
 53%|█████▎    | 173/329 [00:17<00:16,  9.65it/s][A
 53%|█████▎    | 174/329 [00:17<00:15,  9.69it/s][A
 53%|█████▎    | 175/329 [00:17<00:15,  9.64it/s][A
 53%|█████▎    | 176/329 [00:17<00:15,  9.64it/s][A
 54%|█████▍    | 177/329 [00:17<00:15,  9.71it/s][A
 54%|█████▍    | 178/329 [00:18<00:15,  9.72it/s][A
 54%|█████▍    | 179/329 [00:18<00:15,  9.73it/s][A
 55%|█████▍    | 180/329 [00:18<00:15,  9.79it/s][A
 55%|█████▌    | 181/329 [00:18<00:15,  9.74it/s][A
 55%|█████▌    | 182/329 [00:18<00:15,  9.77it/s][A
 56%|█████▌    | 183/329 [00:18<00:15,  9.73it/s][A
 56%|█████▌    | 184/329 [00:18<00:15,  9.66it/s][A
 56%|█████▌    | 185/329 [00:18<00:14,  9.65it/s][A
 57%|█████▋    | 186/329 [00:18<00:14,  9.69it/s][A
 57%|█████▋    | 187/329 [00:18<00:14,  9.72it/s][A
 57%|█████▋    | 188/329 [00:19<00:14,  9.69it/s][A
 57%|█████▋    | 189/329 [00:19<00:14,  9.67it/s][A
 58%|█████▊    | 190/329 [00:19<00:14,  9.68it/s][A
 58%|█████▊    | 191/329 [00:19<00:14,  9.66it/s][A
 58%|█████▊    | 192/329 [00:19<00:14,  9.70it/s][A
 59%|█████▊    | 193/329 [00:19<00:14,  9.68it/s][A
 59%|█████▉    | 194/329 [00:19<00:13,  9.66it/s][A
 59%|█████▉    | 195/329 [00:19<00:13,  9.71it/s][A
 60%|█████▉    | 196/329 [00:19<00:13,  9.58it/s][A
 60%|█████▉    | 197/329 [00:19<00:13,  9.65it/s][A
 60%|██████    | 198/329 [00:20<00:13,  9.70it/s][A
 60%|██████    | 199/329 [00:20<00:13,  9.73it/s][A
 61%|██████    | 200/329 [00:20<00:13,  9.70it/s][A
 61%|██████    | 201/329 [00:20<00:13,  9.61it/s][A
 61%|██████▏   | 202/329 [00:20<00:13,  9.66it/s][A
 62%|██████▏   | 203/329 [00:20<00:13,  9.62it/s][A
 62%|██████▏   | 204/329 [00:20<00:12,  9.66it/s][A
 62%|██████▏   | 205/329 [00:20<00:12,  9.73it/s][A
 63%|██████▎   | 206/329 [00:20<00:12,  9.73it/s][A
 63%|██████▎   | 207/329 [00:21<00:12,  9.64it/s][A
 63%|██████▎   | 208/329 [00:21<00:12,  9.58it/s][A
 64%|██████▎   | 209/329 [00:21<00:12,  9.63it/s][A
 64%|██████▍   | 210/329 [00:21<00:12,  9.66it/s][A
 64%|██████▍   | 211/329 [00:21<00:12,  9.71it/s][A
 64%|██████▍   | 212/329 [00:21<00:12,  9.72it/s][A
 65%|██████▍   | 213/329 [00:21<00:11,  9.78it/s][A
 65%|██████▌   | 214/329 [00:21<00:11,  9.80it/s][A
 65%|██████▌   | 215/329 [00:21<00:11,  9.75it/s][A
 66%|██████▌   | 216/329 [00:21<00:11,  9.77it/s][A
 66%|██████▋   | 218/329 [00:22<00:11,  9.82it/s][A
 67%|██████▋   | 219/329 [00:22<00:11,  9.81it/s][A
 67%|██████▋   | 220/329 [00:22<00:11,  9.75it/s][A
 67%|██████▋   | 221/329 [00:22<00:11,  9.72it/s][A
 67%|██████▋   | 222/329 [00:22<00:10,  9.77it/s][A
 68%|██████▊   | 223/329 [00:22<00:10,  9.77it/s][A
 68%|██████▊   | 224/329 [00:22<00:10,  9.79it/s][A
 68%|██████▊   | 225/329 [00:22<00:10,  9.75it/s][A
 69%|██████▊   | 226/329 [00:22<00:10,  9.76it/s][A
 69%|██████▉   | 227/329 [00:23<00:10,  9.73it/s][A
 69%|██████▉   | 228/329 [00:23<00:10,  9.77it/s][A
 70%|██████▉   | 229/329 [00:23<00:10,  9.82it/s][A
 70%|██████▉   | 230/329 [00:23<00:10,  9.83it/s][A
 70%|███████   | 231/329 [00:23<00:10,  9.77it/s][A
 71%|███████   | 233/329 [00:23<00:09,  9.83it/s][A
 71%|███████   | 234/329 [00:23<00:09,  9.85it/s][A
 71%|███████▏  | 235/329 [00:23<00:09,  9.86it/s][A
 72%|███████▏  | 236/329 [00:23<00:09,  9.87it/s][A
 72%|███████▏  | 237/329 [00:24<00:09,  9.84it/s][A
 72%|███████▏  | 238/329 [00:24<00:09,  9.82it/s][A
 73%|███████▎  | 239/329 [00:24<00:09,  9.87it/s][A
 73%|███████▎  | 240/329 [00:24<00:09,  9.79it/s][A
 73%|███████▎  | 241/329 [00:24<00:08,  9.79it/s][A
 74%|███████▎  | 242/329 [00:24<00:08,  9.80it/s][A
 74%|███████▍  | 243/329 [00:24<00:08,  9.85it/s][A
 74%|███████▍  | 244/329 [00:24<00:08,  9.82it/s][A
 74%|███████▍  | 245/329 [00:24<00:08,  9.76it/s][A
 75%|███████▍  | 246/329 [00:24<00:08,  9.82it/s][A
 75%|███████▌  | 247/329 [00:25<00:08,  9.79it/s][A
 75%|███████▌  | 248/329 [00:25<00:08,  9.82it/s][A
 76%|███████▌  | 249/329 [00:25<00:08,  9.83it/s][A
 76%|███████▌  | 250/329 [00:25<00:08,  9.85it/s][A
 76%|███████▋  | 251/329 [00:25<00:07,  9.84it/s][A
 77%|███████▋  | 252/329 [00:25<00:07,  9.80it/s][A
 77%|███████▋  | 253/329 [00:25<00:07,  9.84it/s][A
 77%|███████▋  | 254/329 [00:25<00:07,  9.85it/s][A
 78%|███████▊  | 255/329 [00:25<00:07,  9.88it/s][A
 78%|███████▊  | 256/329 [00:25<00:07,  9.90it/s][A
 78%|███████▊  | 257/329 [00:26<00:07,  9.92it/s][A
 78%|███████▊  | 258/329 [00:26<00:07,  9.76it/s][A
 79%|███████▊  | 259/329 [00:26<00:07,  9.61it/s][A
 79%|███████▉  | 260/329 [00:26<00:07,  9.72it/s][A
 80%|███████▉  | 262/329 [00:26<00:06,  9.84it/s][A
